start,goal,distance,goal_risk_t150,std_late_risk,risk_late_risk,risk_reduction_pct_late,std_early_risk,late_interference_score,path_length_increase_pct_late,std_smoke_t150,risk_smoke_t150,smoke_reduction_t150
"(155, 140)","(32, 38)",159.7904878270293,0.0,109.09828870709758,18.6172085056913,82.93537989796158,21.409584581466394,87.68870412563119,13.00640772849678,103.07396130000001,30.513852699999997,72.5601086
"(31, 15)","(38, 131)",116.21101496846157,0.0,1.1664137333157886e-16,1.1664137333157886e-16,0.0,0.0,1.1664137333157886e-16,0.0,0.0,0.0,0.0
"(121, 91)","(25, 90)",96.00520819205592,1.47048e-26,28.19013442889694,22.041193867371533,21.81238467320786,1.379676834868862,26.81045759402808,7.4761851732240805,41.279867370000005,35.74912137,5.530746000000008
"(13, 25)","(112, 98)",123.00406497347964,0.587736,26.053436707484092,17.522927238121675,32.74235781305562,5.713512381571661,20.33992432591243,3.3473090157617795,37.14274330000001,27.76257156,9.380171740000005
"(36, 177)","(145, 101)",132.87964479181903,0.995158,75.62902761165505,68.15790754710457,9.878640914059716,26.785598552647926,48.84342905900712,4.612008919665967,58.3554877,54.16925596,4.186231739999997
"(156, 59)","(57, 147)",132.45754036671525,4.22824e-34,73.86345779994281,58.787713254087876,20.410288111189136,22.527743773670498,51.33571402627231,10.822222662050054,72.77779163,63.92353579,8.854255839999993
"(7, 161)","(15, 65)",96.33275663033837,0.0,2.2479831059931002e-26,2.2479831059931002e-26,0.0,0.0,2.2479831059931002e-26,0.0,0.0,0.0,0.0
"(124, 37)","(3, 49)",121.59358535712317,0.0,53.9115135557949,8.407616460252093,84.40478497872118,1.0660678498376002e-24,53.9115135557949,6.57348886428206,61.566324699999996,19.60934563,41.956979069999996
"(82, 99)","(166, 179)",116.0,6.41285e-07,55.7069940622537,12.724767562388893,77.15768409947106,0.3069944615772129,55.39999960067649,28.596718182134744,74.816248,26.07329293,48.74295507
"(45, 21)","(134, 89)",112.0044641967453,0.686328,48.578361334378,35.108358054631196,27.728401925765116,5.528486713231184,43.04987462114682,10.134795123080783,41.927493330000004,44.53492755999999,-2.6074342299999884
"(156, 105)","(14, 166)",154.5477272560163,0.0,90.47605882634923,74.148182961986,18.046625898793117,19.600818527310192,70.87524029903904,1.1276822997413134,84.88832199999999,56.15014970000001,28.73817229999998
"(38, 188)","(11, 72)",119.10079764636339,0.0,2.2479831059931002e-26,2.2479831059931002e-26,0.0,0.0,2.2479831059931002e-26,0.0,0.0,0.0,0.0
"(11, 168)","(75, 81)",108.00462953040486,0.14038,5.99279857314077,5.286001027224488,11.794114841171039,0.0,5.99279857314077,0.4859721137335863,14.449857300000001,12.3965227,2.0533346000000012
"(165, 108)","(71, 121)",94.89467845985885,0.0941254,108.01465076359122,74.72166421043296,30.82265814664876,2.510304763229542,105.50434600036168,48.647685520539135,94.411216,63.637453699999995,30.7737623
"(107, 52)","(13, 164)",146.21901381147393,0.0,18.230491124624486,7.246501767726173,60.25064975930297,0.0,18.230491124624486,5.222139045973034,34.406166,13.316572,21.089593999999998
"(27, 99)","(178, 31)",165.60495161679194,0.434203,59.58008135063613,42.76670149399663,28.21980010012186,2.2433784962094006e-05,59.580058916851165,8.597909743834386,95.207976,68.79846663,26.40950937000001
"(22, 41)","(142, 7)",124.72369462135092,0.444103,30.03512747237786,26.7644213709608,10.88960286392991,0.0,30.03512747237786,1.5660112429492534,43.4701507,42.876004,0.594146699999996
"(155, 125)","(116, 26)",106.4048871058092,0.307406,169.86304552,70.4668328176,58.51550135470572,84.06558962348734,85.79745589651264,29.80295407285521,104.167726,93.00559356,11.162132440000008
"(173, 5)","(19, 130)",198.3456578803781,0.0,70.95692101722449,21.587772496623106,69.57622711478312,4.2894853268615594e-05,70.95687812237122,43.991043361069785,100.012391,12.2999157,87.7124753
"(165, 92)","(12, 169)",171.283390905248,0.0,109.95921082634922,93.98363596198601,14.528637250400335,20.395556384102143,89.56365444224707,1.0220082563456823,94.607777,66.0028437,28.6049333
"(18, 75)","(99, 140)",103.85566907973777,0.303173,10.302946254857117,2.8132892458894085,72.69432280535153,0.0,10.302946254857117,11.958088063337609,24.716934000000002,6.3586623300000005,18.35827167
"(141, 167)","(159, 33)",135.20355024924456,0.459424,195.66722145,44.070194186591166,77.4769663206708,20.566105178250623,175.1011162717494,94.8392656214749,125.49939499999999,67.60868559000001,57.890709409999985
"(43, 105)","(12, 11)",98.97979591815695,0.0,0.0023789598989760264,0.0018183804353264386,23.564056875901,0.0,0.0023789598989760264,0.0,0.0,0.0,0.0
"(157, 60)","(130, 156)",99.72462083156798,0.341907,157.097122,74.59420535025176,52.51714073396472,77.16463211389895,79.93248988610107,74.18709480686476,97.87494899999999,92.19970516000001,5.675243839999979
"(179, 91)","(91, 121)",92.97311439335567,0.339895,127.63130153,116.04102391765178,9.081061991382967,21.348918637779754,106.28238289222026,19.57434522644442,90.13508700000001,89.459045,0.6760420000000096
"(177, 188)","(137, 77)",117.98728745080972,0.999311,83.22043618266451,77.80652218266451,6.505510242840769,32.40139454323826,50.81904163942625,1.3241135202953531,60.22645,59.877486000000005,0.34896399999999517
"(106, 126)","(30, 47)",109.62207806824317,0.0,23.35687493729758,12.512766541565254,46.42790794934574,0.0,23.35687493729758,7.14612925382715,45.1253233,23.717106,21.408217299999997
"(102, 157)","(87, 30)",127.88275880665071,0.240634,35.085255216127514,6.4047133139210795,81.74528509350263,1.991340399404615e-16,35.085255216127514,25.918535883925074,69.64988856,4.594879730000001,65.05500882999999
"(85, 186)","(183, 46)",170.89177862027185,0.636775,21.714166182664524,20.52897618266452,5.458141887788446,1.5770941565170874e-21,21.714166182664524,0.9881917107588469,27.195066000000004,26.939514,0.2555520000000051
"(93, 187)","(179, 154)",92.11405973031478,0.385627,33.741233549019995,12.910406808435317,61.73700410306932,0.0,33.741233549019995,3.244638454817275,54.197638999999995,25.93283523,28.264803769999997
"(125, 145)","(1, 7)",185.52627846210896,0.0,12.341641459415928,7.9545139619859935,35.547358200742586,8.60909e-32,12.341641459415928,0.9501775804149255,15.8757657,12.0790277,3.7967380000000013
"(34, 182)","(158, 8)",213.66328650472454,0.599243,53.864788236140775,36.26082555922854,32.68176345507433,1.075057521e-29,53.864788236140775,10.535449880551727,88.7546313,60.23945163,28.515179670000002
"(55, 146)","(172, 157)",117.51595636338071,0.44568,32.11542872144992,9.664194700628112,69.90793806786895,0.0,32.11542872144992,25.335370656793188,49.68550869999999,19.69473823,29.990770469999994
"(10, 18)","(61, 157)",148.06079832285116,6.2096e-32,0.0016358786578609984,0.0015229163395795394,6.905299347151057,0.0,0.0016358786578609984,0.0,0.0,0.0,0.0
"(172, 31)","(50, 9)",123.96773773849388,0.0,43.26389546479287,38.742428596692875,10.450900963782734,6.114984828637443e-07,43.26389485329438,4.85378805615245,67.1878523,62.51096340000001,4.6768888999999945
"(96, 79)","(64, 179)",104.9952379872535,0.0,17.330301317313907,8.234872603072995,52.48280770025671,2.472753006037784e-19,17.330301317313907,7.682278939219007,39.2155186,18.805958229999998,20.409560370000005
"(124, 186)","(113, 0)",186.3249849054066,0.0,6.159479138459416,0.23607639725779936,96.16726687515259,0.0,6.159479138459416,0.7848500169462433,9.438763699999999,0.5806537,8.85811
"(25, 118)","(183, 20)",185.9247159470736,0.567079,68.15220872950837,16.217948434305043,76.20334140794613,1.848525612694255e-09,68.15220872765985,53.45088702955729,105.06767667,3.1190457000000005,101.94863097
"(13, 170)","(123, 83)",140.24621207005913,0.498298,33.3492240836336,25.174456639806642,24.51261661538564,3.7785022622916657,29.570721821341934,0.0,51.92834799999999,38.22221999999999,13.706128
"(143, 121)","(58, 178)",102.34256201600583,0.0,35.03677819138587,30.594700581888596,12.678327856610409,7.00010606013841,28.03667213124746,1.1259843233370974,37.5779867,34.398169960000004,3.1798167399999926
"(101, 54)","(54, 154)",110.4943437466371,0.0,15.456771539942807,5.783560373152918,62.58235196006321,2.2921227643330004e-25,15.456771539942807,12.02398610219054,29.64718956,9.616606,20.03058356
"(185, 105)","(6, 115)",179.27911200137063,0.0,120.3101568243215,0.0,100.0,33.70627537026345,86.60388145405804,9.330946250548426,109.931119,0.0,109.931119
"(53, 27)","(186, 178)",201.2212712413874,0.0,56.57102173026301,1.1664137333157886e-16,100.0,1.7608824628063314e-09,56.57102172850213,24.700355036648862,84.710726,0.0,84.710726
"(52, 6)","(166, 8)",114.0175425099138,0.641654,53.14928937237786,41.265543950264735,22.35918026834279,0.0,53.14928937237786,13.276635577691893,66.7369057,61.43756840000001,5.2993372999999835
"(13, 166)","(143, 70)",161.60445538412608,0.94109,98.1038183671786,47.50000926102617,51.581895535151084,52.336610861717574,45.76720750546103,16.672327521060907,81.66139630000002,45.98567963,35.67571667000002
"(104, 11)","(103, 166)",155.00322577288512,1.52319e-10,40.43252470981752,8.855396879643335,78.09833310386098,1.9913403994084858e-16,40.43252470981752,31.93977615875652,81.14187826,10.7797104,70.36216786
"(188, 91)","(83, 37)",118.07201192492656,0.16102,55.899286127859696,48.6691822273195,12.934161420241779,1.7608824628063323e-09,55.899286126098815,2.2629472929467975,81.02975599999999,76.37029267000001,4.65946332999998
"(162, 31)","(72, 104)",115.88356225108029,0.224166,55.2447987524,40.420899304600006,26.833113311243622,2.4625254079255462e-08,55.24479872777475,1.8556360781766321,83.87726699999997,68.00135746000001,15.875909539999967
"(56, 60)","(162, 167)",150.6154042586614,0.000733828,80.74084043480354,8.5833730162492,89.36923003274894,4.4233050756182895,76.31753535918526,19.304889139947335,105.969345,15.468991930000003,90.50035307
"(162, 90)","(48, 172)",140.42791745233566,0.0,104.61332941353476,97.76570396198599,6.5456529200788705,24.325676800283198,80.28765261325157,1.1336877678924089,72.34071670000002,67.97173769999999,4.368979000000024
"(185, 87)","(10, 154)",187.38729946290383,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"(35, 8)","(167, 152)",195.34584715319647,0.32859,87.02131285760535,12.947725959845652,85.12120130727943,4.423305075414821,82.59800778219054,26.96217753463089,106.11852325999999,19.703669930000004,86.41485332999999
"(96, 126)","(26, 177)",86.6083136886985,0.0,11.863573023332584,4.561832856816179,61.547563724316184,0.0,11.863573023332584,3.052472925183486,21.334465,9.51554133,11.818923670000002
"(16, 154)","(46, 35)",122.723265927859,0.0,2.94351625972928e-26,2.94351625972928e-26,0.0,0.0,2.94351625972928e-26,0.0,0.0,0.0,0.0
"(110, 92)","(42, 188)",117.64352935882194,0.0,21.32598505591925,13.74711663980664,35.53818684689088,0.7610483815716654,20.564936674347585,1.2048854374415157,41.408246,26.369234,15.039012
"(27, 127)","(133, 6)",160.86329600005092,0.482982,40.687107036140766,20.579989128669887,49.41889304051653,6.203448e-32,40.687107036140766,9.75955240126055,72.13270529999998,34.269167,37.86353829999998
"(46, 67)","(151, 188)",160.20611723651504,0.0,0.0001995961442238882,0.00018975693803959518,4.929557242977759,0.0,0.0001995961442238882,0.0,0.0,0.0,0.0
"(98, 137)","(161, 15)",137.3062270984095,0.454995,101.38577357900002,48.9588725346,51.71031318664138,5.28866826060724,96.09710531839278,9.416906584070095,111.82128,84.60753186,27.213748140000007
"(150, 156)","(18, 138)",133.2216198670471,0.0,19.50889442331019,16.243660290615928,16.737156200880342,0.0,19.50889442331019,3.186914214025895,28.704366,25.9436767,2.7606892999999992
